    Updating crates.io index
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Initializing new ArrowSpaceBuilder
[2026-02-10T10:05:25Z DEBUG arrowspace::builder] Creating ArrowSpaceBuilder with default parameters
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Configuring lambda graph: eps=0.98, k=50, p=2, sigma=Some(0.01)
[2026-02-10T10:05:25Z DEBUG arrowspace::builder] Lambda graph will use raw item magnitudes for normalization
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Configuring inline sampling: None
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Setting manual cluster_max_clusters: 150
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Setting manual cluster_radius: 0.8500
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Enabling persistence at: ./../storage
[2026-02-10T10:05:25Z INFO  arrowspace::builder] Building ArrowSpace from 800 items with 100000 features
[2026-02-10T10:05:25Z DEBUG arrowspace::builder] Build configuration: eps=0.98, k=50, p=2, sigma=Some(0.01), normalise=false, synthesis=Median
[2026-02-10T10:05:32Z DEBUG arrowspace::builder] raw-input saved
[2026-02-10T10:05:32Z DEBUG arrowspace::builder] Standard clustering path (F=100000 ≤ 2048)
[2026-02-10T10:05:32Z INFO  arrowspace::builder] EigenMaps::start_clustering: N=800 items, F=100000 features
[2026-02-10T10:05:32Z DEBUG arrowspace::builder] Creating ArrowSpace with taumode: Median
[2026-02-10T10:05:33Z INFO  arrowspace::sampling] Simple random sampler with keep rate 100.0%
[2026-02-10T10:05:33Z INFO  arrowspace::builder] Computing clustering parameters (heuristic or manual override)
[2026-02-10T10:05:33Z INFO  arrowspace::builder] Using manual override: K=150, radius=0.850000
[2026-02-10T10:05:33Z INFO  arrowspace::builder] Running incremental clustering: max_clusters=150, radius=0.850000
[2026-02-10T10:05:33Z INFO  arrowspace::clustering] Starting incremental clustering with inline sampling
[2026-02-10T10:05:33Z DEBUG arrowspace::clustering] Parameters: max_clusters=150, radius=0.8500
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 429: DROPPED as outlier (dist²=1.750322 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 69: DROPPED as outlier (dist²=1.922330 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 47: DROPPED as outlier (dist²=1.919712 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 128: DROPPED as outlier (dist²=1.930458 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 226: DROPPED as outlier (dist²=1.921958 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 76: DROPPED as outlier (dist²=1.915123 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 430: DROPPED as outlier (dist²=1.926509 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 70: DROPPED as outlier (dist²=1.913091 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 48: DROPPED as outlier (dist²=1.850482 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 129: DROPPED as outlier (dist²=1.917728 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 227: DROPPED as outlier (dist²=1.908867 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 77: DROPPED as outlier (dist²=1.812196 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 431: DROPPED as outlier (dist²=1.874187 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 71: DROPPED as outlier (dist²=1.863860 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 49: DROPPED as outlier (dist²=1.922398 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 130: DROPPED as outlier (dist²=1.925616 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 228: DROPPED as outlier (dist²=1.529302 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 78: DROPPED as outlier (dist²=1.745137 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 432: DROPPED as outlier (dist²=1.919161 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 72: DROPPED as outlier (dist²=1.892768 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:36Z DEBUG arrowspace::clustering] Row 87: DROPPED as outlier (dist²=1.885685 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 131: DROPPED as outlier (dist²=1.925061 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 229: DROPPED as outlier (dist²=1.918562 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 79: DROPPED as outlier (dist²=1.912919 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 433: DROPPED as outlier (dist²=1.583552 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 73: DROPPED as outlier (dist²=1.927098 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 88: DROPPED as outlier (dist²=1.910720 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 132: DROPPED as outlier (dist²=1.895303 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 230: DROPPED as outlier (dist²=1.903223 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 80: DROPPED as outlier (dist²=1.931902 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 434: DROPPED as outlier (dist²=1.896114 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 133: DROPPED as outlier (dist²=1.921757 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 89: DROPPED as outlier (dist²=1.845285 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 74: DROPPED as outlier (dist²=1.917639 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 134: DROPPED as outlier (dist²=1.924542 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 81: DROPPED as outlier (dist²=1.746149 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 435: DROPPED as outlier (dist²=1.926922 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 231: DROPPED as outlier (dist²=1.819457 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 90: DROPPED as outlier (dist²=1.923674 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 300: DROPPED as outlier (dist²=1.923779 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 135: DROPPED as outlier (dist²=1.919578 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:37Z DEBUG arrowspace::clustering] Row 82: DROPPED as outlier (dist²=1.919138 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 436: DROPPED as outlier (dist²=1.919282 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 232: DROPPED as outlier (dist²=1.488684 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 91: DROPPED as outlier (dist²=1.923311 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 301: DROPPED as outlier (dist²=1.923066 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 136: DROPPED as outlier (dist²=1.921778 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 83: DROPPED as outlier (dist²=1.908395 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 437: DROPPED as outlier (dist²=1.924202 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 233: DROPPED as outlier (dist²=1.927617 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 92: DROPPED as outlier (dist²=1.915900 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 302: DROPPED as outlier (dist²=1.917987 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 234: DROPPED as outlier (dist²=1.889238 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 84: DROPPED as outlier (dist²=1.919219 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 438: DROPPED as outlier (dist²=1.909995 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 137: DROPPED as outlier (dist²=1.764904 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 93: DROPPED as outlier (dist²=1.927148 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 303: DROPPED as outlier (dist²=1.840088 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 235: DROPPED as outlier (dist²=1.917064 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 85: DROPPED as outlier (dist²=1.862061 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 439: DROPPED as outlier (dist²=1.877286 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:38Z DEBUG arrowspace::clustering] Row 138: DROPPED as outlier (dist²=1.911197 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 94: DROPPED as outlier (dist²=1.848039 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 304: DROPPED as outlier (dist²=1.920912 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 236: DROPPED as outlier (dist²=1.920723 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 86: DROPPED as outlier (dist²=1.924260 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 440: DROPPED as outlier (dist²=1.854146 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 139: DROPPED as outlier (dist²=1.909476 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 95: DROPPED as outlier (dist²=1.883977 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 305: DROPPED as outlier (dist²=1.917101 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 237: DROPPED as outlier (dist²=1.836527 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 600: DROPPED as outlier (dist²=1.888182 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 441: DROPPED as outlier (dist²=1.896172 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 140: DROPPED as outlier (dist²=1.922920 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 96: DROPPED as outlier (dist²=1.919498 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 306: DROPPED as outlier (dist²=1.915228 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 238: DROPPED as outlier (dist²=1.929212 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 601: DROPPED as outlier (dist²=1.918195 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 442: DROPPED as outlier (dist²=1.929393 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 141: DROPPED as outlier (dist²=1.914524 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:39Z DEBUG arrowspace::clustering] Row 97: DROPPED as outlier (dist²=1.919258 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 307: DROPPED as outlier (dist²=1.896088 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 239: DROPPED as outlier (dist²=1.919053 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 602: DROPPED as outlier (dist²=1.925514 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 443: DROPPED as outlier (dist²=1.918356 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 142: DROPPED as outlier (dist²=1.810913 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 98: DROPPED as outlier (dist²=1.919739 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 308: DROPPED as outlier (dist²=1.902423 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 240: DROPPED as outlier (dist²=1.639382 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 603: DROPPED as outlier (dist²=1.920093 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 444: DROPPED as outlier (dist²=1.841599 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 143: DROPPED as outlier (dist²=1.681796 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 99: DROPPED as outlier (dist²=1.920719 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 309: DROPPED as outlier (dist²=1.757201 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 241: DROPPED as outlier (dist²=1.910668 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 604: DROPPED as outlier (dist²=1.631838 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 445: DROPPED as outlier (dist²=1.919128 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 144: DROPPED as outlier (dist²=1.911022 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 700: DROPPED as outlier (dist²=1.922474 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 310: DROPPED as outlier (dist²=1.917786 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 242: DROPPED as outlier (dist²=1.914321 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:40Z DEBUG arrowspace::clustering] Row 605: DROPPED as outlier (dist²=1.925257 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 446: DROPPED as outlier (dist²=1.918529 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 145: DROPPED as outlier (dist²=1.917405 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 701: DROPPED as outlier (dist²=1.895423 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 606: DROPPED as outlier (dist²=1.918788 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 311: DROPPED as outlier (dist²=1.921880 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 243: DROPPED as outlier (dist²=1.925281 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 146: DROPPED as outlier (dist²=1.848703 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 447: DROPPED as outlier (dist²=1.912846 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 702: DROPPED as outlier (dist²=1.931077 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 607: DROPPED as outlier (dist²=1.912333 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 312: DROPPED as outlier (dist²=1.901501 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 244: DROPPED as outlier (dist²=1.881277 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 147: DROPPED as outlier (dist²=1.801392 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 245: DROPPED as outlier (dist²=1.923741 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 703: DROPPED as outlier (dist²=1.845540 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 608: DROPPED as outlier (dist²=1.927135 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 313: DROPPED as outlier (dist²=1.927757 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 448: DROPPED as outlier (dist²=1.928073 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 148: DROPPED as outlier (dist²=1.921728 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:41Z DEBUG arrowspace::clustering] Row 246: DROPPED as outlier (dist²=1.931337 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 704: DROPPED as outlier (dist²=1.917417 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 609: DROPPED as outlier (dist²=1.905392 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 314: DROPPED as outlier (dist²=1.879807 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 449: DROPPED as outlier (dist²=1.900111 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 149: DROPPED as outlier (dist²=1.928661 > relaxed 1.275000, len=150 >= max=150)
